Item,name,Actual Name of Item on Website,Label1,Label2,Patch,Market Price,Value of Item,
1,Toothpaste,"Colgate Total Advanced Whitening Toothpaste with Fluoride, Multi Benefit Toothpaste with Sensitivity Relief and Cavity Protection - 5.1 ounce",daily necessity,health,1,6.27,LOW,
2,Dry-Erase Marker,"Black Chisel Tip Dry Erase Markers Low Odor, Perfect for School, Office, and Home (Variation Pack Sizes) - 3 Pack",office supplies,,1,2.99,LOW,
3,Hand Soap,Softsoap Aquarium Hand Soap,daily necessity,health,1,5.1,LOW,
4,Umbrella,"totes Auto Open Wooden Handle J Stick Umbrella, Black",daily necessities,,1,23,LOW,
5,Candle,"Jar Candle, 8oz Soy Wax Candle(1 Pack), 35 Hours Long Burning Pillar Candle, White Pillar Candle in 10oz Old-Fashioned Whiskey Glass",daily necessities,,1,11.98,LOW,
6,Notebook,"Five Star Spiral Notebook, 5 Subject, Wide Ruled Paper, 200 Sheets, 10-1/2"" x 8"", Gray (73200)",office supplies,,1,11,LOW,
7,Coffee Mug,Corikee 330ML 11.2OZ White Ceramics Mug for Coffee/Tea/Water/Latte,daily necessities ,,1,5.39,LOW,
8,Bookbag,JanSport SuperBreak One Backpack - Lightweight School Bookbag,office supplies,travel,1,32.17,MEDIUM,
9,Charging Box (Multi-Plug In),"iClever USB Wall Charger, 40W 8A 4-Port Charging Station with Foldable Plug, USB Power Adapter for iPhone 11 Pro Xs/XS Max/XR/X/8/7,iPad Pro/Air 2/Mini 4/3, Galaxy/Note/Edge, LG, Nexus, HTC, and More",electronic,,1,25.99,MEDIUM,
10,Speaker,"Bluetooth Speaker, MusiBaby M88 Bluetooth Speakers, Wireless Speaker, Speakers Bluetooth Wireless,Dual Pairing, Bluetooth 5.0,Loud Stereo Sound,Booming Bass,30H Playtime for Home& Outdoor Party, Black",electronic,,1,44.99,MEDIUM,
11,Wired Earphones,Apple EarPods with Lightning Connector - White,electronic,entertainment,1,17.67,MEDIUM,
12,Small Coffee Machine,"Black+Decker CM1160B 12-Cup Programmable Coffee Maker, Black/Stainless Steel",electronic,food,1,34.99,MEDIUM,
13,Head Thermometer,"LPOW Forehead Thermometer for Adults, The Non Contact Infrared Baby Thermometer for Fever, Body Thermometer and Surface Thermometer 2 in 1 Dual Mode Medical Thermometer",electronic,health,1,19.99,MEDIUM,
14,Frying Pan,"Ninja C60026 Foodi NeverStick Stainless 10.25-Inch Fry Pan, Polished Stainless-Steel Exterior, Nonstick, Durable & Oven Safe to 500Â°F, Silver",daily necessities,food,1,59.99,MEDIUM,
15,Blender,"NutriBullet ZNBF30400Z Blender 1200 Watts, 1200W, Dark Gray",electronic,food,1,81.69,HIGH,
16,Health Tracking Watch,"Fitbit Inspire 2 Health & Fitness Tracker with a Free 1-Year Fitbit Premium Trial, 24/7 Heart Rate, Black/Black, One Size (S & L Bands Included)",electronic,health,1,77,HIGH,
17,Drone,"WiFi FPV Drone with 1080P HD Camera, 40 Mins Flight Time,Foldable Drone for Beginners,Altitude Hold Mode, RTF One Key Take Off/Landing,3D Flips 2 Batteries, APP Control, Easy Toy for Kids & Adults",electronic,entertainment,1,61.99,HIGH,
18,Robotic Vacuum Cleaner,"Robot Vacuum and Mop Cleaner, 300ML Larger Water Tank, Suction Boost, Daily Schedule, GYRO Navigation, Compatible with Alexa",electronic,cleaning,1,99.99,HIGH,
19,Pen,"Pentel Rolling Writer Pen, 0.8 Millimeter Cushion Ball Tip, Blue Ink, Box of 12 (R100-C)",office supplies,,2,7.99,LOW,
20,Lighter,Bic Mini Hot Pink Lighters Lot of 4,electronic,,2,8.9,LOW,
21,Spoon,"dearithe Teaspoons Set of 8,Stainless Steel Tea Spoons,Sugar Measuring Coffe Spoon Silverware,6.29 Inches,For Home, Kitchen,Bar, Dishwasher Safe",daily necessity,,2,8.99,LOW,
22,Travel Pillow,"World's Best Feather Soft Microfiber Neck Pillow, Charcoal",travel,,2,10.99,LOW,
23,Ruler,"Fiskars 01-005358 Back to School Supplies Wood Ruler, 12 Inch",office supplies,,2,0.47,LOW,
24,Reusable Grocery Shopping Bag,Basic Reusable Tote Bag Red,travel,,2,10,LOW,
25,Water Bottle,"Takeya Actives Insulated Stainless Steel Water Bottle with Spout Lid, 18 Ounce, Canary",daily necessity,food,2,20.7,MEDIUM,
26,Binoculars,"20x50 High Power Military Binoculars, Compact HD Professional/Daily Waterproof Binoculars Telescope for Adults Bird Watching Travel Hunting Football Games Stargazing with Carrying Case and Strap",game,entertainment,2,46,MEDIUM,
27,Wallet,Mens RFID Blocking Bifold Wallet Soft Genuine Leather Brown Western,daily necessities,,2,28.99,MEDIUM,
28,Digital Clock,"SICSMIAO Digital Alarm Clock Radio for Bedroom, FM Radio Clock with Sleep Timer, 3-Display Color With Auto-Dimmer, 7 Color Night Light, 2 USB Chargers, Nap Timer, Battery Backup for Bedside/Table/Desk",electronic,,2,22.99,MEDIUM,
29,Wireless Phone Charger,"Anker Wireless Charger, 313 Wireless Charger (Pad), Qi-Certified 10W Max for iPhone 12/12 Pro/12 mini/12 Pro Max, SE 2020, 11, AirPods (No AC Adapter, Not Compatible with MagSafe Magnetic Charging)",electronic,,2,16.99,MEDIUM,
30,Essential Oil Diffuser,"VIVITEST Aromatherapy Diffuser,Ceramic Ultrasonic Essential Oil Diffuser for Aromatherapy (250ML)",daily necessities,,2,53.99,MEDIUM,
31,Water Filter Pitcher,"Brita Standard Everyday Water Filter Pitcher, White, Large 10 Cup, 1 Count",daily necessities,food,2,28.99,MEDIUM,
32,Digital Weight Scale,"Vitafit Digital Body Weight Bathroom Scale,Focusing on High Precision Technology for Weighing Over 20 Years, Extra Large Blue Backlit LCD and Step-On, Batteries Included, 400lb/180kg,Clear Glass",electronic,health,2,18.99,MEDIUM,
33,Large Coffee Machine,"De'Longhi Stilosa Manual Espresso Machine, Latte & Cappuccino Maker, 15 Bar Pump Pressure + Manual Milk Frother Steam Wand, Black / Stainless, EC260BK",electronic,food,2,99.95,HIGH,
34,Watch,Invicta Automatic Pro Diver Stainless Steel Watch,electronic,entertainment,2,80.69,HIGH,
35,Underwater Camera,Waterproof Camera Underwater Cameras for Snorkeling Full HD 2.7K 48MP Video Recorder Selfie Dual Screens 10FT 16X Digital Zoom Waterproof Digital Camera,electronic,entertainment,2,79.99,HIGH,
36,Kettle,"Cuisinart CPK-17 PerfecTemp Cordless Electric Kettle, 1.7-Liter, Premium Stainless Steel",electronic,food,2,99.95,HIGH,
